id;nama_gambar;entropi;energi;homogenitas;kontras;korelasi;rd_level
202;20051202_37003_0400_PP.tif;1,993;0,25233;0,47104;34395,923;-0,0611;moderate
203;20051202_37011_0400_PP.tif;1,999;0,25022;0,50324;32302,604;0,00604;moderate
204;20051202_37162_0400_PP.tif;1,958;0,26394;0,38812;39788,175;-0,22726;moderate
205;20051202_37199_0400_PP.tif;1,996;0,25138;0,48037;33789,29;-0,04134;moderate
206;20051202_37227_0400_PP.tif;1,956;0,26637;0,57168;27851,738;0,12366;moderate
207;20051202_37349_0400_PP.tif;1,970;0,26123;0,56066;28568,501;0,10783;moderate
208;20051202_38513_0400_PP.tif;1,924;0,27675;0,651;22694,228;0,29642;moderate
209;20051202_39630_0400_PP.tif;1,837;0,30592;0,72784;17697,313;0,45128;moderate
210;20051202_39708_0400_PP.tif;1,966;0,2617;0,60748;25523,744;0,21472;moderate
211;20051202_39797_0400_PP.tif;1,994;0,25205;0,53992;29917,327;0,07898;moderate
212;20051202_40508_0400_PP.tif;1,993;0,25235;0,45965;35136,993;-0,08229;moderate
213;20051202_41034_0400_PP.tif;1,964;0,26351;0,56745;28126,741;0,11911;moderate
214;20051202_41076_0400_PP.tif;1,993;0,25235;0,45965;35136,993;-0,08229;moderate
215;20051202_41143_0400_PP.tif;1,970;0,26049;0,51469;31558,008;0,00899;moderate
216;20051202_41238_0400_PP.tif;1,972;0,26014;0,53946;29946,856;0,06283;moderate
217;20051202_41260_0400_PP.tif;1,967;0,26239;0,56632;28200,693;0,11852;moderate
218;20051202_48232_0400_PP.tif;1,853;0,30145;0,5398;29925,105;-0,0224;moderate
219;20051202_48264_0400_PP.tif;1,994;0,2521;0,51527;31519,778;0,0269;moderate
220;20051202_48287_0400_PP.tif;1,972;0,26014;0,53946;29946,856;0,06283;moderate
221;20051202_48310_0400_PP.tif;1,940;0,26973;0,36942;41004,304;-0,26797;moderate
222;20051202_48329_0400_PP.tif;1,919;0,27391;0,41375;38121,402;-0,21245;moderate
223;20051202_48393_0400_PP.tif;1,957;0,26361;0,40585;38635,398;-0,1997;moderate
224;20051202_48421_0400_PP.tif;1,845;0,29646;0,30635;45105,321;-0,41264;moderate
225;20051202_48443_0400_PP.tif;1,996;0,25147;0,53327;30349,518;0,06584;moderate
226;20051202_48575_0400_PP.tif;1,964;0,26351;0,56745;28126,741;0,11911;moderate
227;20051202_48586_0400_PP.tif;1,967;0,26239;0,56632;28200,693;0,11852;moderate
228;20051202_51488_0400_PP.tif;1,893;0,28249;0,34546;42561,857;-0,33201;mild
229;20051202_51518_0400_PP.tif;1,823;0,3171;0,70468;19203,477;0,37799;mild
230;20051202_51574_0400_PP.tif;1,902;0,28781;0,59234;26508,567;0,13394;mild
231;20051202_51599_0400_PP.tif;1,985;0,25527;0,56488;28293,918;0,12791;mild
232;20051202_51616_0400_PP.tif;1,799;0,33009;0,64606;23015,613;0,19783;mild
233;20051202_51655_0400_PP.tif;1,868;0,28702;0,41206;38231,686;-0,24906;mild
234;20051202_51677_0400_PP.tif;1,996;0,25128;0,479;33878,807;-0,04377;mild
235;20051202_54197_0400_PP.tif;1,948;0,26688;0,47647;34043,252;-0,08242;mild
236;20051202_54208_0400_PP.tif;1,896;0,28258;0,33534;43219,905;-0,34402;mild
237;20051202_54477_0400_PP.tif;1,978;0,25787;0,53931;29956,898;0,0668;mild
238;20051202_54498_0400_PP.tif;1,933;0,27286;0,65088;22701,833;0,30162;mild
239;20051202_54530_0400_PP.tif;1,982;0,25617;0,57838;27416,017;0,15671;mild
240;20051202_54547_0400_PP.tif;1,978;0,25798;0,55492;28941,691;0,1009;mild
241;20051202_54555_0400_PP.tif;1,963;0,26166;0,44977;35778,947;-0,12096;mild
242;20051202_54576_0400_PP.tif;1,975;0,25867;0,58566;26942,967;0,16909;mild
243;20051202_54611_0400_PP.tif;1,928;0,2747;0,65708;22298,745;0,31411;mild
244;20051202_54744_0400_PP.tif;1,858;0,28996;0,35203;42134,59;-0,34452;mild
245;20051202_54783_0400_PP.tif;1,998;0,25059;0,4773;33988,951;-0,04557;mild
246;20051202_55457_0400_PP.tif;1,982;0,25617;0,57838;27416,017;0,15671;mild
247;20051202_55484_0400_PP.tif;1,963;0,26166;0,44977;35778,947;-0,12096;mild
248;20051205_31388_0400_PP.tif;1,985;0,25522;0,57199;27831,499;0,1439;severe
249;20051205_31396_0400_PP.tif;1,987;0,25422;0,45867;35200,797;-0,08814;severe
250;20051205_31934_0400_PP.tif;1,972;0,25899;0,42542;37362,356;-0,15711;severe
251;20051205_31949_0400_PP.tif;1,894;0,28516;0,50404;32250,351;-0,06693;severe
252;20051205_31994_0400_PP.tif;1,886;0,28648;0,49034;33141,165;-0,09934;severe
253;20051205_32966_0400_PP.tif;1,966;0,26083;0,45001;35763,579;-0,11863;severe
254;20051205_32981_0400_PP.tif;1,991;0,25304;0,47284;34278,966;-0,05922;severe
255;20051205_33006_0400_PP.tif;1,937;0,27206;0,63888;23482,367;0,27371;severe
256;20051205_33012_0400_PP.tif;1,959;0,26529;0,57588;27578,887;0,13526;severe
257;20051205_33025_0400_PP.tif;1,989;0,2539;0,55398;29003,058;0,10617;severe
258;20051205_35099_0400_PP.tif;1,966;0,26083;0,45001;35763,579;-0,11863;severe
259;20051205_35110_0400_PP.tif;1,991;0,25304;0,47284;34278,966;-0,05922;severe
260;20051205_35142_0400_PP.tif;1,781;0,32446;0,76156;15504,565;0,51728;severe
261;20051205_35162_0400_PP.tif;1,950;0,26839;0,61206;25225,984;0,21496;severe
262;20051205_35201_0400_PP.tif;1,950;0,26706;0,62983;24070,954;0,25933;severe
263;20051205_35224_0400_PP.tif;1,890;0,28758;0,69039;20132,638;0,37912;severe
264;20051205_35246_0400_PP.tif;1,994;0,25203;0,54473;29604,527;0,08939;severe
265;20051205_35276_0400_PP.tif;1,791;0,30423;0,3947;39359,989;-0,32493;severe
266;20051205_35305_0400_PP.tif;1,999;0,25029;0,48313;33610,022;-0,03376;severe
267;20051205_35323_0400_PP.tif;1,985;0,25538;0,54297;29719,156;0,0794;severe
268;20051205_35339_0400_PP.tif;1,962;0,26313;0,38567;39947,447;-0,22881;severe
269;20051205_35354_0400_PP.tif;1,985;0,25521;0,50328;32299,464;-0,00389;severe
270;20051205_35392_0400_PP.tif;1,982;0,25668;0,56222;28467,337;0,11947;severe
271;20051205_35408_0400_PP.tif;1,885;0,29168;0,67932;20852,487;0,34617;severe
272;20051205_35417_0400_PP.tif;1,984;0,25532;0,46493;34793,376;-0,07898;severe
273;20051205_35432_0400_PP.tif;1,992;0,25292;0,50291;32324,019;-3,00E-05;severe
274;20051205_57548_0400_PP.tif;1,965;0,262;0,39048;39634,824;-0,21908;noRD
275;20051205_57651_0400_PP.tif;1,910;0,2818;0,665;21783,429;0,32381;noRD
276;20051205_57704_0400_PP.tif;1,951;0,26726;0,62126;24628,173;0,23861;noRD
277;20051205_57723_0400_PP.tif;1,998;0,25072;0,47371;34222,461;-0,05266;noRD
278;20051205_57757_0400_PP.tif;1,912;0,2767;0,44955;35793,842;-0,1568;noRD
279;20051205_57780_0400_PP.tif;1,919;0,27534;0,47061;34423,877;-0,11329;noRD
280;20051205_57799_0400_PP.tif;1,970;0,26035;0,59811;26133,056;0,19504;noRD
281;20051205_57809_0400_PP.tif;1,956;0,26496;0,62213;24571,328;0,24419;noRD
282;20051205_57838_0400_PP.tif;1,847;0,30808;0,58588;26928,267;0,07828;noRD
283;20051205_57879_0400_PP.tif;1,947;0,26661;0,46218;34972,01;-0,10932;noRD
284;20051207_54614_0400_PP.tif;1,997;0,25118;0,48401;33552,82;-0,0339;moderate
285;20051207_55266_0400_PP.tif;1,974;0,25891;0,59427;26383,297;0,18848;moderate
286;20051207_56219_0400_PP.tif;1,734;0,3556;0,64634;22997,2;0,14946;severe
287;20051207_56227_0400_PP.tif;1,995;0,2518;0,47015;34453,772;-0,06165;severe
288;20051207_62252_0400_PP.tif;1,994;0,25218;0,52715;30747,647;0,05155;moderate
289;20051207_62266_0400_PP.tif;1,992;0,2527;0,54436;29628,36;0,08738;moderate
290;20051207_62275_0400_PP.tif;1,979;0,25716;0,5846;27011,664;0,16918;moderate
291;20051207_62320_0400_PP.tif;1,772;0,32495;0,77341;14734,129;0,54664;moderate
292;20051208_39243_0400_PP.tif;1,978;0,25761;0,41284;38180,475;-0,17437;mild
293;20051208_39254_0400_PP.tif;1,949;0,26849;0,61669;24924,943;0,22582;mild
294;20051208_39297_0400_PP.tif;1,948;0,26656;0,47256;34297,223;-0,08933;mild
295;20051208_39404_0400_PP.tif;1,999;0,25021;0,49871;32597,059;-0,00302;mild
296;20051208_39438_0400_PP.tif;1,977;0,25837;0,56905;28023,197;0,13183;mild
297;20051208_39462_0400_PP.tif;1,983;0,25622;0,56469;28306,266;0,12582;mild
298;20051208_39484_0400_PP.tif;1,842;0,30595;0,71559;18493,744;0,4202;mild
299;20051208_39498_0400_PP.tif;1,925;0,27838;0,62542;24357,574;0,23137;mild
300;20051208_39524_0400_PP.tif;1,993;0,25242;0,53305;30363,576;0,0636;mild
301;20051208_39532_0400_PP.tif;1,995;0,25178;0,50585;32132,373;0,00823;mild
302;20051208_39546_0400_PP.tif;1,988;0,25426;0,43557;36702,346;-0,12912;mild
303;20051208_39572_0400_PP.tif;1,991;0,25336;0,53613;30163,495;0,06842;mild
304;20051208_40972_0400_PP.tif;1,998;0,25054;0,52264;31040,563;0,04522;severe
305;20051208_41318_0400_PP.tif;1,991;0,2532;0,55658;28833,633;0,11315;severe
306;20051208_41373_0400_PP.tif;1,918;0,27481;0,3764;40550,178;-0,27146;severe
307;20051208_41570_0400_PP.tif;1,960;0,26297;0,47395;34206,625;-0,07863;severe
308;20051208_41707_0400_PP.tif;1,962;0,26318;0,38522;39976,945;-0,22959;severe
309;20051208_42314_0400_PP.tif;1,960;0,26274;0,40833;38473,927;-0,1937;severe
310;20051208_42322_0400_PP.tif;1,980;0,25709;0,57274;27783,289;0,14236;severe
311;20051208_42546_0400_PP.tif;1,954;0,26628;0,61939;24749,693;0,23566;severe
312;20051208_42552_0400_PP.tif;1,954;0,26605;0,62232;24558,734;0,24299;severe
313;20051209_38404_0400_PP.tif;1,857;0,28944;0,37976;40331,859;-0,30574;severe
314;20051212_36525_0400_PP.tif;1,976;0,2586;0,58699;26856,597;0,17224;moderate
315;20051212_36548_0400_PP.tif;1,982;0,25643;0,53534;30214,978;0,06093;moderate
316;20051212_36605_0400_PP.tif;1,986;0,25465;0,43495;36742,956;-0,13106;mild
317;20051212_36640_0400_PP.tif;1,982;0,25629;0,57063;27920,292;0,13899;mild
318;20051212_37442_0400_PP.tif;1,955;0,26665;0,60166;25902,482;0,19311;mild
319;20051212_38000_0400_PP.tif;1,959;0,26285;0,42167;37606,205;-0,17241;mild
320;20051212_38043_0400_PP.tif;1,973;0,25924;0,59611;26263,313;0,1922;mild
321;20051212_38076_0400_PP.tif;1,969;0,26137;0,56379;28364,715;0,11465;mild
322;20051212_38106_0400_PP.tif;1,914;0,28219;0,63888;23482,398;0,25861;mild
323;20051212_38130_0400_PP.tif;1,953;0,2674;0,55581;28883,671;0,08548;mild
324;20051212_38161_0400_PP.tif;1,996;0,2515;0,47411;34196,837;-0,05355;mild
325;20051212_40940_0400_PP.tif;1,951;0,26736;0,62324;24499,374;0,24317;severe
326;20051212_41009_0400_PP.tif;1,985;0,25532;0,57153;27861,593;0,14271;severe
327;20051212_41144_0400_PP.tif;1,990;0,25319;0,47354;34233,477;-0,05821;severe
328;20051212_41169_0400_PP.tif;1,984;0,25521;0,4829;33624,891;-0,04449;severe
329;20051212_41432_0400_PP.tif;1,996;0,25125;0,47709;34003,063;-0,04737;severe
330;20051213_62046_0100_PP.tif;1,972;0,25897;0,43855;36508,865;-0,13471;mild
331;20051213_62188_0100_PP.tif;1,993;0,25254;0,52495;30890,849;0,04623;mild
332;20051213_62572_0100_PP.tif;1,857;0,29881;0,71564;18490,75;0,42863;moderate
333;20051214_40361_0100_PP.tif;1,815;0,32369;0,65474;22451,001;0,23317;mild
334;20051214_40456_0100_PP.tif;1,999;0,25036;0,51183;31743,864;0,02322;mild
335;20051214_40596_0100_PP.tif;1,950;0,26876;0,59811;26133,226;0,18124;mild
336;20051214_40719_0100_PP.tif;1,981;0,25611;0,46134;35026,882;-0,08737;mild
337;20051214_41289_0100_PP.tif;1,979;0,25714;0,41839;37819,487;-0,16435;mild
338;20051214_41358_0100_PP.tif;1,931;0,27385;0,64802;22887,98;0,29327;mild
339;20051214_41582_0100_PP.tif;1,923;0,27936;0,62291;24520,338;0,22368;mild
340;20051214_50895_0100_PP.tif;1,812;0,31218;0,74934;16299,407;0,49866;mild
341;20051214_50933_0100_PP.tif;1,991;0,253;0,55354;29031,765;0,10683;mild
342;20051214_51071_0100_PP.tif;1,943;0,27121;0,60437;25726,208;0,19206;mild
343;20051214_51442_0100_PP.tif;1,981;0,25687;0,57442;27674,013;0,14655;mild
344;20051214_52695_0100_PP.tif;1,952;0,26737;0,53661;30132,372;0,04251;mild
345;20051214_53168_0100_PP.tif;1,943;0,2676;0,44378;36169,046;-0,14554;mild
346;20051214_56534_0100_PP.tif;1,950;0,26531;0,42103;37648,21;-0,17935;mild
347;20051214_56565_0100_PP.tif;1,977;0,25804;0,49906;32573,838;-0,01825;mild
348;20051214_57404_0100_PP.tif;1,973;0,25979;0,54822;29377,418;0,08274;mild
349;20051214_57817_0100_PP.tif;1,983;0,25557;0,45838;35219,282;-0,09163;noRD
350;20051216_43814_0200_PP.tif;1,985;0,25524;0,43183;36946,094;-0,13771;noRD
351;20051216_43913_0200_PP.tif;1,908;0,28503;0,57812;27433,491;0,1044;noRD
352;20051216_44066_0200_PP.tif;1,972;0,25893;0,42607;37320,501;-0,15589;noRD
353;20051216_44092_0200_PP.tif;1,994;0,25208;0,50036;32489,396;-0,00346;noRD
354;20051216_44221_0200_PP.tif;1,676;0,36778;0,79383;13406,563;0,55998;noRD
355;20051216_44252_0200_PP.tif;1,850;0,30021;0,2761;47072,211;-0,44802;noRD
356;20051216_44398_0200_PP.tif;1,998;0,25071;0,47337;34244,801;-0,05329;noRD
357;20051216_44939_0200_PP.tif;1,996;0,25128;0,46467;34810,207;-0,07073;mild
358;20051216_44961_0200_PP.tif;1,920;0,27813;0,65761;22264,167;0,31067;mild
359;20051216_45100_0200_PP.tif;1,630;0,38699;0,80649;12582,939;0,57651;moderate
360;20051216_45226_0200_PP.tif;1,964;0,26345;0,58016;27300,586;0,14834;severe
361;20051216_45245_0200_PP.tif;1,992;0,2527;0,45529;35420,519;-0,09096;severe
362;20051216_45351_0200_PP.tif;1,990;0,25337;0,48487;33496,566;-0,03677;mild
363;20051216_45375_0200_PP.tif;1,878;0,29336;0,69038;20133,598;0,3718;moderate
364;20051216_45757_0200_PP.tif;1,929;0,2748;0,64879;22837,817;0,29381;mild
365;20051216_45899_0200_PP.tif;1,991;0,25292;0,47716;33998,433;-0,05075;moderate
366;20051216_46624_0200_PP.tif;1,936;0,27274;0,63651;23636,566;0,26698;severe
367;20051216_46660_0200_PP.tif;1,983;0,25569;0,43239;36909,223;-0,13778;severe
368;20051216_46827_0200_PP.tif;1,994;0,25226;0,5071;32051,272;0,00982;severe
369;20051216_46847_0200_PP.tif;1,951;0,26747;0,62107;24640,01;0,23785;mild
370;20051216_47383_0200_PP.tif;1,993;0,25258;0,51838;31317,735;0,03241;mild
371;20060119_41191_0200_PP.tif;1,924;0,27574;0,66043;22080,667;0,32085;moderate
372;20060407_40937_0200_PP.tif;1,832;0,31331;0,70015;19497,933;0,37104;moderate
373;20060407_40957_0200_PP.tif;1,890;0,29067;0,66791;21594,289;0,31881;moderate
374;20060407_44766_0200_PP.tif;1,936;0,27229;0,643;23214,354;0,28335;noRD
375;20060407_44866_0200_PP.tif;1,628;0,40225;0,74892;16326,592;0,38717;noRD
376;20060407_44889_0200_PP.tif;1,948;0,26679;0,38344;40092,224;-0,24107;noRD
377;20060407_45087_0200_PP.tif;1,976;0,25832;0,40877;38445,054;-0,18247;noRD
378;20060407_45107_0200_PP.tif;1,846;0,3085;0,68793;20292,738;0,34549;noRD
379;20060407_45230_0200_PP.tif;1,981;0,25617;0,48272;33636,557;-0,04687;noRD
380;20060407_45247_0200_PP.tif;1,995;0,25171;0,52916;30616,809;0,05669;noRD
381;20060407_45362_0200_PP.tif;1,945;0,2709;0,57514;27627,123;0,12351;noRD
382;20060407_45379_0200_PP.tif;1,981;0,25623;0,48223;33668,482;-0,04794;noRD
383;20060407_45477_0200_PP.tif;1,973;0,25976;0,52715;30747,546;0,03691;mild
384;20060407_45494_0200_PP.tif;1,887;0,28253;0,41977;37730,021;-0,22437;mild
385;20060407_45592_0200_PP.tif;1,996;0,25145;0,46851;34560,435;-0,06395;moderate
386;20060407_45611_0200_PP.tif;1,986;0,25483;0,56579;28235,022;0,13069;mild
387;20060407_45718_0200_PP.tif;1,921;0,27383;0,38611;39919,019;-0,25506;noRD
388;20060407_46422_0200_PP.tif;1,937;0,27088;0,49399;32903,836;-0,05606;mild
389;20060410_39355_0200_PP.tif;1,968;0,26034;0,46616;34713,243;-0,08768;moderate
390;20060410_39606_0200_PP.tif;1,935;0,27202;0,50276;32333,259;-0,04028;moderate
391;20060410_40146_0200_PP.tif;1,936;0,26955;0,39883;39091,787;-0,22519;mild
392;20060410_40165_0200_PP.tif;1,946;0,26782;0,37295;40774,349;-0,25834;mild
393;20060410_40254_0200_PP.tif;1,929;0,27269;0,47398;34204,711;-0,1005;moderate
394;20060410_40274_0200_PP.tif;1,958;0,26418;0,3837;40075,522;-0,23424;moderate
395;20060410_40481_0200_PP.tif;1,910;0,28216;0,66247;21948,131;0,31706;moderate
396;20060410_40605_0200_PP.tif;1,946;0,26674;0,44408;36149,425;-0,14297;mild
397;20060410_40830_0200_PP.tif;1,855;0,30468;0,68469;20503,472;0,34231;moderate
398;20060410_41191_0200_PP.tif;1,990;0,25368;0,53591;30178,046;0,06735;mild
399;20060410_41356_0200_PP.tif;1,984;0,25529;0,48171;33702,228;-0,04697;mild
400;20060410_41626_0200_PP.tif;1,930;0,27448;0,6481;22882,929;0,29257;moderate
401;20060410_41767_0200_PP.tif;1,988;0,2543;0,55064;29220,11;0,09814;moderate
